Store_Name,Store_Type,Full_Address,City,Source,F_id,website,addr_housenumber,addr_postcode,addr_state,addr_street,opening_hours,phone,Store_Stre,Additonal_,State,Zip_Code,Zip4,County,Latitude,Longitude,Incentive_,Grantee_Na,ObjectId_1,MERGE_SRC
McKinnon's Market & Super Butcher Shop,Supermarket,"73 Holten St, Danvers, MA 01923",Danvers,Open Street Map,node/8931709279,,,,MA,,,,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Los Primos Market,Convenience,"549 Boston Street, Lynn, MA, 01905",Lynn,Open Street Map,node/9875595506,,549,01905,MA,Boston Street,,+1 781 8423261,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
La Familia Market,Supermarket,"602 Summer St, Lynn, MA 01905",Lynn,Open Street Map,node/9918153149,,,,MA,,,+1 339 4404109,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Family Corner Grocery II,Convenience,"624 Boston St, Lynn, MA 01905",Lynn,Open Street Map,node/9934578878,,,,MA,,,,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Soriya Market,Convenience,"551 Summer Street, Lynn, MA, 01905",Lynn,Open Street Map,node/9946039933,https://www.facebook.com/pages/category/Convenience-Store/Soriya-Market-425805277987754/,551,01905,MA,Summer Street,,,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Mekong Market,Supermarket,"863 Western Avenue, Lynn, MA, 01905",Lynn,Open Street Map,node/9946039979,https://www.facebook.com/MekongMarketLynn,863,01905,MA,Western Avenue,,+1 781 5844022,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
ALDI,Supermarket,"100 Independence Way, Danvers, MA, 01923",Danvers,Open Street Map,node/11246994000,https://stores.aldi.us/ma/danvers/100-independence-way,100,01923,MA,Independence Way,Mo-Su 09:00-20:00,+1-[phone],,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Congress Street Market,Supermarket,"95 Congress Street, Salem, MA, 01970",Salem,Open Street Map,node/12104487325,,95,01970,MA,Congress Street,,,,,,,,,,,,,,export1_JSONToFeatures_FiveTowns_fromOSM
Market Basket 58,Super Store,"227 Highland Ave, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,227 Highland Ave, ,MA,01970,1830,ESSEX,42.504784000000001,-70.921065999999996, , ,,SNAP_NoConveniennceOrOTHER
Stop & Shop 93,Supermarket,"301 Newbury St, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,301 Newbury St,Ste 1,MA,01923,1010,ESSEX,42.586620000000003,-70.965941999999998, , ,,SNAP_NoConveniennceOrOTHER
Stop & Shop 32,Supermarket,"37 Enon St, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,37 Enon St, ,MA,01915,1146,ESSEX,42.586238999999999,-70.885056000000006, , ,,SNAP_NoConveniennceOrOTHER
SHAW'S SUPERMARKET 4496,Supermarket,"71 Dodge St, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,71 Dodge St, ,MA,01915,1705,ESSEX,42.577595000000002,-70.889801000000006, , ,,SNAP_NoConveniennceOrOTHER
MARKET BASKET  23,Super Store,"139 Endicott St, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,139 Endicott St, ,MA,01923,4803,ESSEX,42.549495999999998,-70.932991000000001, , ,,SNAP_NoConveniennceOrOTHER
Walmart 2640,Super Store,"450 Highland Ave, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,450 Highland Ave, ,MA,01970,1765,ESSEX,42.493445999999999,-70.934196000000000, , ,,SNAP_NoConveniennceOrOTHER
Stop & Shop 67,Supermarket,"35 Washington St, Lynn, MA, 01904",Lynn,USDA SNAP Locator,,,,,,,,,35 Washington St, ,MA,01904,3305,ESSEX,42.470393999999999,-70.957915999999997, , ,,SNAP_NoConveniennceOrOTHER
Stop & Shop 5,Supermarket,"19 Howley St, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,19 Howley St, ,MA,01960,5617,ESSEX,42.523972000000001,-70.918853999999996, , ,,SNAP_NoConveniennceOrOTHER
Crosby's Marketplace,Super Store,"125 Canal St, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,125 Canal St, ,MA,01970,4671,ESSEX,42.510117000000001,-70.896034000000000, , ,,SNAP_NoConveniennceOrOTHER
SHAW'S SUPERMARKET 2493,Supermarket,"11 Traders Way, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,11 Traders Way, ,MA,01970,1867,ESSEX,42.502533000000000,-70.923636999999999, , ,,SNAP_NoConveniennceOrOTHER
Gastranome,Grocery Store,"153 Broad St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,153 Broad St, ,MA,01901,1607,ESSEX,42.463431999999997,-70.940842000000004, , ,,SNAP_NoConveniennceOrOTHER
Walmart  2139,Super Store,"780 Lynnway, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,780 Lynnway, ,MA,01905,3026,ESSEX,42.449157999999997,-70.963500999999994, , ,,SNAP_NoConveniennceOrOTHER
Stop & Shop 81,Supermarket,"224 Elliott St, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,224 Elliott St, ,MA,01915,3047,ESSEX,42.556567999999999,-70.888306000000000, , ,,SNAP_NoConveniennceOrOTHER
SHAW'S SUPERMARKET 2478,Supermarket,"114-128 Essex Center Dr, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,114-128 Essex Center Dr, ,MA,01960,2901,ESSEX,42.536900000000003,-70.945083999999994, , ,,SNAP_NoConveniennceOrOTHER
Walmart 2180,Super Store,"55 Brooksby Village Way, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,55 Brooksby Village Way, ,MA,01923,1444,ESSEX,42.553555000000003,-70.966269999999994, , ,,SNAP_NoConveniennceOrOTHER
Cibao Market,Grocery Store,"118 S Common St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,118 S Common St, ,MA,01902,4554,ESSEX,42.462921000000001,-70.958106999999998, , ,,SNAP_NoConveniennceOrOTHER
PriceRite of Lynn 337,Super Store,"395 Lynnway, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,395 Lynnway, ,MA,01901,1707,ESSEX,42.456924000000001,-70.951492000000002, , ,,SNAP_NoConveniennceOrOTHER
COMPARE SUPERMARKET,Super Store,"2A Adams Street Ext, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,2A Adams Street Ext, ,MA,01902, ,ESSEX,42.475399000000003,-70.939567999999994, , ,,SNAP_NoConveniennceOrOTHER
Butchery,Supermarket,"182 North St, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,182 North St, ,MA,01923,1242,ESSEX,42.596420000000002,-70.959289999999996, , ,,SNAP_NoConveniennceOrOTHER
Melchris of Boston Inc,Grocery Store,"74 Central Ave, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,74 Central Ave, ,MA,01901,1104,ESSEX,42.464317000000001,-70.947761999999997, , ,,SNAP_NoConveniennceOrOTHER
BJ's Wholesale Club 30,Super Store,"6 Hutchinson Dr, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,6 Hutchinson Dr, ,MA,01923,3757,ESSEX,42.550144000000003,-70.929077000000007, , ,,SNAP_NoConveniennceOrOTHER
Costco Wholesale 0301,Super Store,"11 Newbury St, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,11 Newbury St, ,MA,01923,1014,ESSEX,42.557045000000002,-70.978972999999996, , ,,SNAP_NoConveniennceOrOTHER
Merengue Market,Grocery Store,"197 Essex St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,197 Essex St, ,MA,01902,1742,ESSEX,42.471953999999997,-70.934196000000000, , ,,SNAP_NoConveniennceOrOTHER
Trader Joe's 516,Supermarket,"300 Andover St, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,300 Andover St,Ste 15,MA,01960,1505,ESSEX,42.549778000000003,-70.954323000000002, , ,,SNAP_NoConveniennceOrOTHER
Alnour Market,Grocery Store,"161 Essex St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,161 Essex St, ,MA,01902,1739,ESSEX,42.472599000000002,-70.932899000000006, , ,,SNAP_NoConveniennceOrOTHER
Market Basket 82,Super Store,"40 Federal St, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,40 Federal St, ,MA,01905,2212,ESSEX,42.464663999999999,-70.967269999999999, , ,,SNAP_NoConveniennceOrOTHER
Lynn New Market,Grocery Store,"403 Essex St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,403 Essex St, ,MA,01902,3622,ESSEX,42.468654999999998,-70.942565999999999, , ,,SNAP_NoConveniennceOrOTHER
Bonao Market,Grocery Store,"328 Union St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,328 Union St, ,MA,01901,1328,ESSEX,42.464371000000000,-70.943275000000000, , ,,SNAP_NoConveniennceOrOTHER
Target 1803,Super Store,"227 Highland Ave, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,227 Highland Ave, ,MA,01970,1830,ESSEX,42.504784000000001,-70.921065999999996, , ,,SNAP_NoConveniennceOrOTHER
Target 1187,Super Store,"240 Independence Way, Danvers, MA, 01923",Danvers,USDA SNAP Locator,,,,,,,,,240 Independence Way, ,MA,01923,3653,ESSEX,42.554310000000001,-70.936454999999995, , ,,SNAP_NoConveniennceOrOTHER
Veronica Market,Grocery Store,"43 Broad St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,43 Broad St, ,MA,01902,5022,ESSEX,42.464095999999998,-70.936783000000005, , ,,SNAP_NoConveniennceOrOTHER
Mutual Market 7860 Inc food store,Grocery Store,"60 Walnut St, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,60 Walnut St, ,MA,01960,5628,ESSEX,42.526370999999997,-70.921943999999996, , ,,SNAP_NoConveniennceOrOTHER
Woodbery Food Market,Grocery Store,"157 Essex St, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,157 Essex St, ,MA,01915,3639,ESSEX,42.560245999999999,-70.870247000000006, , ,,SNAP_NoConveniennceOrOTHER
Henry's Market,Super Store,"588 Cabot St, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,588 Cabot St, ,MA,01915,2593,ESSEX,42.571609000000002,-70.893889999999999, , ,,SNAP_NoConveniennceOrOTHER
Santo Domingo Grocery,Grocery Store,"158 Chestnut St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,158 Chestnut St, ,MA,01902,2915,ESSEX,42.469379000000004,-70.937126000000006, , ,,SNAP_NoConveniennceOrOTHER
First City Meats,Butcher,"698 Washington St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,698 Washington St, ,MA,01901,1608,ESSEX,42.461329999999997,-70.941620000000000, , ,,SNAP_NoConveniennceOrOTHER
Sofia Market,Grocery Store,"76 Lewis St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,76 Lewis St, ,MA,01902,4842,ESSEX,42.466301000000001,-70.928482000000002, , ,,SNAP_NoConveniennceOrOTHER
Los Amigos Supermarket,Grocery Store,"122 Lafayette St, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,122 Lafayette St, ,MA,01970,3625,ESSEX,42.517887000000002,-70.893135000000001, , ,,SNAP_NoConveniennceOrOTHER
Big Y Supermarkets 106,Super Store,"637 Lowell St W, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,637 Lowell St W, ,MA,01960, ,ESSEX,42.549278000000001,-71.001739999999998, , ,,SNAP_NoConveniennceOrOTHER
Whole Foods Market 10618,Super Store,"150 Brimbal Ave, Beverly, MA, 01915",Beverly,USDA SNAP Locator,,,,,,,,,150 Brimbal Ave, ,MA,01915,2042,ESSEX,42.573726999999998,-70.877906999999993, , ,,SNAP_NoConveniennceOrOTHER
Foods Of Europe,Grocery Store,"28 State St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,28 State St, ,MA,01901,1505,ESSEX,42.461753999999999,-70.948989999999995, , ,,SNAP_NoConveniennceOrOTHER
Vitoria Meat Market,Grocery Store,"100 Union St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,100 Union St, ,MA,01902,3602,ESSEX,42.467624999999998,-70.939980000000006, , ,,SNAP_NoConveniennceOrOTHER
Gudalupe Meat Market Inc,Grocery Store,"114 Union St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,114 Union St, ,MA,01902,3604,ESSEX,42.467388000000000,-70.940712000000005, , ,,SNAP_NoConveniennceOrOTHER
Leslis Market,Grocery Store,"205 Union St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,205 Union St, ,MA,01901,1312,ESSEX,42.466358000000000,-70.942527999999996, , ,,SNAP_NoConveniennceOrOTHER
Boutique Da Carne,Grocery Store,"32 Market St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,32 Market St, ,MA,01901,1005,ESSEX,42.463901999999997,-70.950073000000003, , ,,SNAP_NoConveniennceOrOTHER
Stop And Compare,Supermarket,"43 State St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,43 State St, ,MA,01901,1504,ESSEX,42.462066999999998,-70.950683999999995, , ,,SNAP_NoConveniennceOrOTHER
Lynn Food Market,Grocery Store,"170 Union St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,170 Union St, ,MA,01901,1335,ESSEX,42.466704999999997,-70.941497999999996, , ,,SNAP_NoConveniennceOrOTHER
Michelle's Meat Market,Grocery Store,"85 Main St, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,85 Main St,C1,MA,01960,5563,ESSEX,42.523941000000001,-70.924087999999998, , ,,SNAP_NoConveniennceOrOTHER
El Colmadon Market,Grocery Store,"64 Franklin St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,64 Franklin St, ,MA,01902,4108,ESSEX,42.465854999999998,-70.955230999999998, , ,,SNAP_NoConveniennceOrOTHER
Quisqueya Food Mart,Grocery Store,"34 Union St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,34 Union St, ,MA,01902,3607,ESSEX,42.468349000000003,-70.937545999999998, , ,,SNAP_NoConveniennceOrOTHER
Daily Table,Grocery Store,"135 Lafayette St, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,135 Lafayette St, ,MA,01970,4896,ESSEX,42.517021000000000,-70.892737999999994, , ,,SNAP_NoConveniennceOrOTHER
Tropicana Market,Grocery Store,"24 Palmer St, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,24 Palmer St, ,MA,01970,4925,ESSEX,42.515605999999998,-70.891090000000005, , ,,SNAP_NoConveniennceOrOTHER
Olivas Market,Grocery Store,"122 Foster St, Peabody, MA, 01960",Peabody,USDA SNAP Locator,,,,,,,,,122 Foster St, ,MA,01960,8915,ESSEX,42.520988000000003,-70.932297000000005, , ,,SNAP_NoConveniennceOrOTHER
Steves Quality Market No,Supermarket,"36 Margin St, Salem, MA, 01970",Salem,USDA SNAP Locator,,,,,,,,,36 Margin St, ,MA,01970,3398,ESSEX,42.519050999999997,-70.896431000000007, , ,,SNAP_NoConveniennceOrOTHER
Ernies Harvest Time,Grocery Store,"597 Essex St, Lynn, MA, 01901",Lynn,USDA SNAP Locator,,,,,,,,,597 Essex St, ,MA,01901,1041,ESSEX,42.465148999999997,-70.950348000000005, , ,,SNAP_NoConveniennceOrOTHER
El Patio Market 2,Grocery Store,"209 Washington St, Lynn, MA, 01902",Lynn,USDA SNAP Locator,,,,,,,,,209 Washington St, ,MA,01902,4722,ESSEX,42.466377000000001,-70.951003999999998, , ,,SNAP_NoConveniennceOrOTHER
Commercial Market Inc,Grocery Store,"105 Commercial St, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,105 Commercial St, ,MA,01905,2907,ESSEX,42.458809000000002,-70.959900000000005, , ,,SNAP_NoConveniennceOrOTHER
Graceland Fashion And Acccessories 1,Grocery Store,"674 Western Ave, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,674 Western Ave, ,MA,01905,2229,ESSEX,42.464084999999997,-70.963722000000004, , ,,SNAP_NoConveniennceOrOTHER
Supreme Food,Grocery Store,"680 Western Ave, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,680 Western Ave, ,MA,01905,2229,ESSEX,42.463524000000000,-70.963272000000003, , ,,SNAP_NoConveniennceOrOTHER
Golden Lake Market Llc,Grocery Store,"369 Summer St, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,369 Summer St, ,MA,01905,2949,ESSEX,42.460315999999999,-70.961060000000003, , ,,SNAP_NoConveniennceOrOTHER
El Gustaso Market,Grocery Store,"550 Summer St, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,550 Summer St, ,MA,01905,2356,ESSEX,42.458519000000003,-70.969971000000001, , ,,SNAP_NoConveniennceOrOTHER
Boston Market,Grocery Store,"361 Boston St, Lynn, MA, 01905",Lynn,USDA SNAP Locator,,,,,,,,,361 Boston St, ,MA,01905,1641,ESSEX,42.466667000000001,-70.964432000000002, , ,,SNAP_NoConveniennceOrOTHER
